0.826699,0.788012,2
0.924878,0.711204,2
0.916928,0.773596,2
0.780200,0.878515,2
0.718655,0.797018,2
0.868592,0.852577,2
0.823495,0.829605,2
0.821306,0.728262,2
0.803978,0.819992,2
0.860938,0.761094,2
0.670202,0.852730,2
0.835309,0.710868,2
0.774704,0.803792,2
0.915265,0.721921,2
0.874782,0.837298,2
0.753411,0.763911,2
0.833725,0.794567,2
0.890261,0.740813,2
0.841506,0.771652,2
0.711433,0.812570,2
0.872622,0.720791,2
0.802124,0.877151,2
0.823515,0.800244,2
0.889484,0.733594,2
0.795019,0.785492,2
0.759688,0.971632,2
0.796071,0.763241,2
0.892334,0.829334,2
0.819392,0.706888,2
-0.738261,0.736161,3
-0.789463,0.807568,3
-0.735886,0.934820,3
-0.796486,0.879575,3
-0.717475,0.871131,3
-0.733433,0.808135,3
-0.708008,0.794183,3
-0.755594,0.854912,3
-0.875099,0.927697,3
-0.794364,0.821019,3
-0.738126,0.846543,3
-0.835389,0.947915,3
-0.801977,0.739396,3
-0.738485,0.972951,3
-0.843976,0.914971,3
-0.751532,0.787010,3
-0.815138,0.832531,3
-0.766207,0.847956,3
-0.857750,0.863818,3
-0.806243,0.716564,3
-0.793562,0.725405,3
-0.843434,0.829936,3
-0.819672,0.837319,3
-0.840412,0.758197,3
-0.767499,0.814016,3
-0.661592,0.751255,3
-0.915696,0.829491,3
-0.916117,0.829423,3
-0.812135,0.841950,3
-0.693022,0.803539,3
-0.777103,0.780127,3
-0.995327,0.904925,3
-0.731481,0.823966,3
-0.881561,0.838100,3
-0.821078,0.797835,3
-0.712783,0.805792,3
-0.718754,0.917500,3
-0.827005,0.844651,3
-0.783863,0.802345,3
-0.817293,0.793051,3
-0.718678,0.826802,3
-0.888575,0.804767,3
-0.735195,0.823922,3
-0.749366,0.835979,3
-0.750942,0.677101,3
-0.869225,0.890233,3
-0.827626,0.781778,3
-0.853534,0.814109,3
-0.755803,0.932850,3
-0.851741,0.733642,3
-0.885735,0.795537,3
-0.815949,0.761181,3
-0.863575,0.747095,3
-0.809816,0.868460,3
-0.884822,0.860000,3
-0.875206,0.718326,3
-0.706905,0.763103,3
-0.824437,0.831441,3
-0.994923,0.786982,3
-0.747411,0.821645,3
-0.807865,0.766809,3
-0.754114,0.907408,3
-0.841581,0.915629,3
-0.705021,0.731477,3
-0.913548,0.876691,3
-0.830841,0.680488,3
-0.993595,0.729369,3
-0.798185,0.861899,3
-0.782804,0.842073,3
-0.736441,0.844375,3
-0.797079,0.744891,3
-0.753761,0.718623,3
-0.758220,0.838060,3
-0.785664,0.806754,3
-0.793076,0.744626,3
-0.609486,0.782437,3
-0.817951,0.746208,3
-0.712470,0.674950,3
-0.749195,0.838785,3
-0.741993,0.870558,3
-0.813487,0.776473,3
-0.883208,0.727763,3
-0.836274,0.940547,3
-0.870468,0.813323,3
-0.785368,0.936093,3
-0.795016,0.814048,3
-0.777923,0.756463,3
-0.723224,0.776536,3
-0.931777,0.910727,3
-0.906479,0.917293,3
-0.695328,0.748132,3
-0.811260,0.795236,3
-0.728416,0.725946,3
-0.965381,0.815084,3
-0.652343,0.910564,3
-0.840664,0.892203,3
-0.779450,0.847550,3
-0.776516,0.885250,3
-0.760700,0.782348,3
-0.785655,0.837362,3
0.907425,-0.865479,4
0.802965,-0.710326,4
0.817685,-0.800567,4
0.866563,-0.711190,4
0.791866,-0.877216,4
0.822267,-0.846099,4
0.781830,-0.810029,4
0.805103,-0.860078,4
0.852281,-0.775865,4
0.880315,-0.850506,4
0.847464,-0.830705,4
0.806943,-0.773256,4
0.836527,-0.859560,4
0.878527,-0.821928,4
0.765239,-0.773848,4
0.828137,-0.810033,4
0.676337,-0.800412,4
0.679688,-0.733321,4
0.788803,-0.651712,4
0.929040,-0.729348,4
0.750481,-0.792567,4
0.774807,-0.774773,4
0.838044,-0.775074,4
0.788416,-0.795274,4
0.793428,-0.939993,4
0.824593,-0.730204,4
0.863321,-0.758680,4
0.734438,-0.906166,4
0.792642,-0.744452,4
0.841713,-0.833960,4
0.770113,-0.738013,4
0.910630,-0.883232,4
0.618509,-0.833397,4
0.867951,-0.721557,4
0.869772,-0.821788,4
0.890957,-0.784604,4
0.776483,-0.884553,4
0.835874,-0.745380,4
0.767932,-0.771919,4
0.837048,-0.766065,4
0.891449,-0.835270,4
0.865724,-0.862943,4
0.799363,-0.818438,4
0.755770,-0.744320,4
0.929289,-0.851221,4
0.777078,-0.801328,4
0.777169,-0.833882,4
0.635932,-0.761011,4
0.954040,-0.743294,4
0.903041,-0.759667,4
0.833959,-0.686359,4
0.682219,-0.819988,4
0.781644,-0.834681,4
0.824010,-0.781316,4
0.852991,-0.841834,4
0.756193,-0.944415,4
0.844153,-0.792617,4
0.854602,-0.764354,4
0.813472,-0.698457,4
0.913498,-0.768650,4
0.913679,-0.810504,4
0.796063,-0.953698,4
0.755452,-0.762298,4
0.730992,-0.833092,4
0.719694,-0.759900,4
0.915745,-0.953538,4
0.886674,-0.773456,4
0.882983,-0.862929,4
0.786572,-0.879053,4
0.804140,-0.744303,4
0.923477,-0.849879,4
0.796452,-0.850031,4
0.838866,-0.943017,4
0.837369,-0.752917,4
0.870474,-0.803626,4
0.776439,-0.681414,4
0.796281,-1.000000,4
0.811325,-0.806884,4
0.733373,-0.828051,4
0.842758,-0.764985,4
0.784205,-0.711374,4
0.911378,-0.842992,4
0.780061,-0.809561,4
0.942443,-0.831885,4
0.781954,-0.679627,4
0.647893,-0.688625,4
0.829037,-0.774763,4
0.757807,-0.935072,4
0.895771,-0.836354,4
0.777639,-0.670733,4
0.844173,-0.793162,4
0.824906,-0.769096,4
0.894989,-0.708627,4
0.840898,-0.787557,4
0.880190,-0.779287,4
0.767893,-0.701096,4
0.896745,-0.842866,4
0.939109,-0.845206,4
0.816376,-0.883701,4
0.844088,-0.663419,4
